filename,width,height,class,xmin,ymin,xmax,ymax
IMG_8383.JPG,807,605,50000won,370,153,684,350
IMG_8690.JPG,605,807,50000won,228,330,577,521
IMG_8244.JPG,807,605,5000won,209,240,643,426
IMG_8355.JPG,807,605,50000won,210,158,719,279
IMG_8309.JPG,807,605,10000won,368,185,542,397
IMG_8623.JPG,605,807,10000won,252,271,416,692
IMG_8618.JPG,605,807,1000won,232,278,454,703
IMG_8433.JPG,807,605,50000won,301,185,567,420
IMG_8702.JPG,605,807,1000won,183,427,503,647
IMG_8212.JPG,807,605,5000won,227,125,694,224
IMG_8398.JPG,807,605,50000won,334,221,677,468
IMG_8677.JPG,605,807,50000won,131,282,491,613
IMG_8579.JPG,807,605,50000won,252,165,556,563
IMG_8312.JPG,807,605,10000won,364,198,507,411
IMG_8485.JPG,807,605,1000won,306,138,591,390
IMG_8672.JPG,605,807,50000won,178,254,458,649
IMG_8639.JPG,605,807,10000won,218,325,409,706
IMG_8397.JPG,807,605,50000won,333,188,685,438
IMG_8712.JPG,605,807,1000won,148,365,466,759
IMG_8707.JPG,605,807,1000won,256,265,398,706
IMG_8364.JPG,807,605,50000won,279,159,567,452
IMG_8318.JPG,605,807,10000won,250,232,419,585
IMG_8561.JPG,605,807,10000won,47,288,592,703
IMG_8465.JPG,807,605,1000won,75,177,232,371
IMG_8465.JPG,807,605,1000,1252,806,2164,1910
IMG_8465.JPG,807,605,1000,2712,1098,3968,2378
IMG_8370.JPG,807,605,50000won,276,142,607,362
IMG_8581.JPG,807,605,50000won,199,251,613,454
IMG_8395.JPG,807,605,50000won,344,218,725,419
IMG_8386.JPG,807,605,50000won,221,23,588,373
IMG_8473.JPG,807,605,1000won,288,215,604,374
IMG_8473.JPG,807,605,1000,3376,1034,4032,1858
IMG_8235.JPG,807,605,5000won,308,82,628,502
IMG_8189.JPG,807,605,1000won,188,98,688,414
IMG_8162.JPG,807,605,1000won,262,194,625,373
IMG_8492.JPG,807,605,1000won,241,192,493,506
IMG_8651.JPG,605,807,5000won,215,182,555,634
IMG_8645.JPG,605,807,5000won,232,276,432,737
IMG_8478.JPG,807,605,1000won,187,98,600,576
IMG_8706.JPG,605,807,1000won,247,291,427,694
IMG_8644.JPG,605,807,5000won,215,274,419,737
IMG_8229.JPG,807,605,5000won,320,198,552,358
IMG_8223.JPG,807,605,5000won,284,198,552,423
IMG_8566.JPG,807,605,50000won,220,149,582,494
IMG_8168.JPG,807,605,1000won,121,143,729,293
IMG_8211.JPG,807,605,5000won,256,210,693,352
IMG_8487.JPG,807,605,1000won,252,62,648,482
IMG_8285.JPG,807,605,10000won,288,140,656,415
IMG_8451.JPG,807,605,50000won,422,187,580,394
IMG_8306.JPG,807,605,10000won,289,129,528,344
IMG_8326.JPG,807,605,10000won,217,194,628,479
IMG_8287.JPG,807,605,10000won,244,199,576,438
IMG_8311.JPG,807,605,10000won,350,178,548,401
IMG_8345.JPG,807,605,50000won,345,134,523,497
IMG_8191.JPG,807,605,1000won,296,226,601,363
IMG_8728.JPG,605,807,5000won,194,326,391,732
IMG_8406.JPG,807,605,50000won,340,154,613,463
IMG_8657.JPG,605,807,5000won,90,248,438,665
IMG_8575.JPG,807,605,50000won,315,95,551,349
IMG_8404.JPG,807,605,50000won,310,139,480,488
IMG_8467.JPG,807,605,1000won,467,117,724,339
IMG_8467.JPG,807,605,1000,504,1614,2196,2734
IMG_8467.JPG,807,605,1000,1140,718,2096,1714
IMG_8542.JPG,807,605,10000won,106,204,420,401
IMG_8542.JPG,807,605,10000,1652,582,2768,1846
IMG_8571.JPG,807,605,50000won,290,167,546,403
IMG_8246.JPG,605,807,5000won,126,221,419,452
IMG_8246.JPG,605,807,5000,1440,980,2602,2447
IMG_8655.JPG,605,807,5000won,231,243,498,647
IMG_8262.JPG,807,605,10000won,333,149,468,422
IMG_8540.JPG,807,605,10000won,169,225,427,330
IMG_8540.JPG,807,605,10000,2264,1114,3592,1902
IMG_8540.JPG,807,605,10000,1580,1618,3124,2478
IMG_8564.JPG,807,605,50000won,209,74,584,486
IMG_8239.JPG,807,605,5000won,316,149,533,511
IMG_8536.JPG,807,605,10000won,430,261,635,466
IMG_8536.JPG,807,605,10000,832,726,1840,1078
IMG_8536.JPG,807,605,10000,1964,734,3032,1190
IMG_8743.JPG,605,807,10000won,48,173,460,592
IMG_8420.JPG,807,605,50000won,303,271,600,393
IMG_8237.JPG,807,605,5000won,320,128,555,556
IMG_8576.JPG,807,605,50000won,264,176,616,422
IMG_8738.JPG,605,807,5000won,1,357,386,648
IMG_8550.JPG,605,807,10000won,70,243,517,641
IMG_8749.JPG,605,807,10000won,205,346,434,604
IMG_8180.JPG,605,807,1000won,136,196,435,533
IMG_8640.JPG,605,807,10000won,180,290,436,688
IMG_8463.JPG,605,807,1000won,115,467,353,785
IMG_8463.JPG,605,807,1000,978,504,2259,1970
IMG_8463.JPG,605,807,1000,1673,1704,2740,3147
IMG_8524.JPG,605,807,5000won,200,317,467,727
IMG_8313.JPG,807,605,10000won,340,239,562,364
IMG_8504.JPG,605,807,1000won,11,330,505,605
IMG_8444.JPG,807,605,50000won,352,183,495,399
IMG_8654.JPG,605,807,5000won,206,190,409,614
IMG_8760.JPG,605,807,10000won,137,290,348,692
IMG_8489.JPG,807,605,1000won,387,142,557,445
IMG_8695.JPG,605,807,1000won,297,292,471,676
IMG_8761.JPG,605,807,10000won,169,273,367,613
IMG_8505.JPG,807,605,5000won,172,196,499,528
IMG_8279.JPG,807,605,10000won,297,144,547,360
IMG_8154.JPG,605,807,1000won,84,129,468,624
IMG_8696.JPG,605,807,1000won,255,277,517,674
IMG_8405.JPG,807,605,50000won,269,192,652,404
IMG_8583.JPG,807,605,50000won,365,107,545,492
IMG_8247.JPG,807,605,5000won,243,170,436,362
IMG_8247.JPG,807,605,5000,1148,482,2488,1258
IMG_8506.JPG,807,605,5000won,222,165,479,435
IMG_8506.JPG,807,605,5000,2048,598,3304,1606
IMG_8733.JPG,605,807,5000won,101,329,284,725
IMG_8360.JPG,807,605,50000won,337,177,571,490
IMG_8758.JPG,605,807,10000won,116,288,449,651
IMG_8507.JPG,807,605,5000won,120,228,279,442
IMG_8507.JPG,807,605,5000,1172,1134,2412,2374
IMG_8507.JPG,807,605,5000,2412,1334,3976,2486
IMG_8466.JPG,807,605,1000won,285,35,424,119
IMG_8466.JPG,807,605,1000,1592,1414,3256,2842
IMG_8466.JPG,807,605,1000,1044,754,2480,1262
IMG_8701.JPG,605,807,1000won,250,264,604,654
IMG_8746.JPG,605,807,10000won,219,301,400,721
IMG_8392.JPG,807,605,50000won,311,207,560,391
IMG_8490.JPG,807,605,1000won,266,1,512,416
IMG_8529.JPG,605,807,5000won,71,314,554,592
IMG_8243.JPG,807,605,5000won,293,150,520,509
IMG_8709.JPG,605,807,1000won,285,429,509,690
IMG_8682.JPG,605,807,50000won,272,289,553,724
IMG_8372.JPG,807,605,50000won,294,216,543,448
IMG_8400.JPG,807,605,50000won,226,95,616,391
IMG_8302.JPG,807,605,10000won,280,131,639,425
IMG_8747.JPG,605,807,10000won,187,291,404,754
IMG_8753.JPG,605,807,10000won,166,270,387,617
IMG_8336.JPG,807,605,50000won,160,160,739,276
IMG_8416.JPG,807,605,50000won,313,230,589,349
IMG_8278.JPG,807,605,10000won,296,121,526,370
IMG_8456.JPG,807,605,50000won,372,146,576,370
IMG_8468.JPG,807,605,1000won,260,190,508,376
IMG_8182.JPG,605,807,1000won,156,151,513,651
IMG_8430.JPG,807,605,50000won,378,176,554,414
IMG_8544.JPG,807,605,10000won,215,74,534,304
IMG_8544.JPG,807,605,10000,1800,890,2608,2266
IMG_8184.JPG,605,807,1000won,154,245,513,567
IMG_8556.JPG,605,807,10000won,243,234,475,515
IMG_8556.JPG,605,807,10000,573,1689,2683,2832
IMG_8627.JPG,605,807,10000won,212,291,593,516
IMG_8188.JPG,605,807,1000won,218,191,464,685
IMG_8475.JPG,807,605,1000won,300,163,555,520
IMG_8475.JPG,807,605,1000,3016,1,3928,646
IMG_8748.JPG,605,807,10000won,101,281,423,606
IMG_8288.JPG,807,605,10000won,311,189,511,478
IMG_8452.JPG,807,605,50000won,324,202,573,346
IMG_8272.JPG,807,605,10000won,255,198,641,370
IMG_8543.JPG,807,605,10000won,326,146,638,438
IMG_8724.JPG,605,807,1000won,171,230,356,659
IMG_8513.JPG,605,807,5000won,118,273,446,515
IMG_8458.JPG,807,605,50000won,316,38,544,286
IMG_8717.JPG,605,807,1000won,157,298,370,671
IMG_8461.JPG,605,807,1000won,275,296,482,681
IMG_8426.JPG,807,605,50000won,344,181,498,405
IMG_8186.JPG,605,807,1000won,169,146,508,674
IMG_8322.JPG,807,605,10000won,272,111,596,406
IMG_8527.JPG,605,807,5000won,89,314,508,752
IMG_8582.JPG,807,605,50000won,359,204,468,415
IMG_8722.JPG,605,807,1000won,146,168,428,706
IMG_8393.JPG,807,605,50000won,288,158,648,342
IMG_8569.JPG,807,605,50000won,268,122,480,490
IMG_8410.JPG,807,605,50000won,249,80,752,419
IMG_8354.JPG,807,605,50000won,214,182,737,342
IMG_8520.JPG,605,807,5000won,43,291,502,566
IMG_8193.JPG,807,605,1000won,196,186,609,384
IMG_8170.JPG,807,605,1000won,174,180,682,351
IMG_8510.JPG,807,605,5000won,415,291,583,488
IMG_8510.JPG,807,605,5000,1964,1118,3148,1402
IMG_8510.JPG,807,605,5000,1088,722,1996,1010
IMG_8236.JPG,807,605,5000won,219,146,560,483
IMG_8523.JPG,605,807,5000won,17,294,486,750
IMG_8531.JPG,605,807,5000won,1,405,602,667
IMG_8629.JPG,605,807,10000won,254,358,387,771
IMG_8234.JPG,807,605,5000won,242,155,615,394
IMG_8231.JPG,807,605,5000won,324,250,502,329
IMG_8160.JPG,807,605,1000won,90,121,776,358
IMG_8348.JPG,807,605,50000won,244,202,661,392
IMG_8190.JPG,807,605,1000won,214,83,665,423
IMG_8675.JPG,605,807,50000won,255,245,440,640
IMG_8605.JPG,807,605,10000won,207,293,371,494
IMG_8605.JPG,807,605,10000,2020,1474,2872,2266
IMG_8605.JPG,807,605,10000,2528,1474,3144,2330
IMG_8605.JPG,807,605,5000,812,950,1604,1342
IMG_8605.JPG,807,605,5000,1144,570,1900,974
IMG_8605.JPG,807,605,1000,1948,882,2688,1330
IMG_8605.JPG,807,605,1000,2532,626,3036,1078
IMG_8605.JPG,807,605,50000,1720,1250,2260,2026
IMG_8605.JPG,807,605,1000,1732,786,2416,1050
IMG_8632.JPG,605,807,10000won,136,357,480,580
IMG_8673.JPG,605,807,50000won,169,339,526,543
IMG_8185.JPG,605,807,1000won,178,278,536,700
IMG_8518.JPG,605,807,5000won,27,266,500,509
IMG_8166.JPG,807,605,1000won,165,160,737,358
IMG_8528.JPG,605,807,5000won,178,222,447,532
IMG_8435.JPG,807,605,50000won,346,122,488,336
IMG_8488.JPG,807,605,1000won,228,78,596,420
IMG_8387.JPG,807,605,50000won,318,184,580,430
IMG_8469.JPG,807,605,1000won,310,135,547,434
IMG_8549.JPG,605,807,10000won,207,295,472,532
IMG_8202.JPG,807,605,1000won,321,206,552,308
IMG_8390.JPG,807,605,50000won,284,118,535,385
IMG_8390.JPG,807,605,1000,176,1,900,130
IMG_8665.JPG,605,807,50000won,259,266,486,717
IMG_8741.JPG,605,807,5000won,119,348,373,771
IMG_8710.JPG,605,807,1000won,218,383,479,666
IMG_8602.JPG,807,605,50000won,344,206,668,510
IMG_8281.JPG,807,605,10000won,328,156,536,452
IMG_8659.JPG,605,807,5000won,136,401,465,641
IMG_8718.JPG,605,807,1000won,99,272,376,690
IMG_8422.JPG,807,605,50000won,379,112,564,340
IMG_8380.JPG,807,605,50000won,364,178,669,380
IMG_8443.JPG,807,605,50000won,363,225,573,366
IMG_8419.JPG,807,605,50000won,361,173,517,390
IMG_8616.JPG,605,807,1000won,239,223,419,659
IMG_8653.JPG,605,807,5000won,160,312,506,734
IMG_8683.JPG,605,807,50000won,223,314,548,764
IMG_8512.JPG,605,807,5000won,41,334,544,567
IMG_8611.JPG,807,605,1000won,105,232,318,386
IMG_8611.JPG,807,605,10000,1172,1002,2308,1614
IMG_8611.JPG,807,605,5000,3140,1186,3972,1974
IMG_8611.JPG,807,605,1000,2696,546,3540,858
IMG_8611.JPG,807,605,10000,744,558,1348,1210
IMG_8611.JPG,807,605,5000,168,482,760,862
IMG_8611.JPG,807,605,1000,2084,570,2720,1026
IMG_8611.JPG,807,605,50000,1260,394,2056,834
IMG_8611.JPG,807,605,1000,2344,1074,3228,1674
IMG_8417.JPG,807,605,50000won,374,150,525,433
IMG_8666.JPG,605,807,50000won,131,233,546,609
IMG_8482.JPG,807,605,1000won,241,168,645,365
IMG_8559.JPG,605,807,10000won,260,265,469,486
IMG_8402.JPG,807,605,50000won,292,74,580,450
IMG_8647.JPG,605,807,5000won,77,423,432,641
IMG_8233.JPG,807,605,5000won,278,118,567,435
IMG_8179.JPG,605,807,1000won,207,232,495,607
IMG_8335.JPG,807,605,50000won,152,231,719,370
IMG_8222.JPG,605,807,5000won,208,244,523,538
IMG_8201.JPG,807,605,1000won,328,173,571,339
IMG_8374.JPG,807,605,50000won,277,129,581,327
IMG_8368.JPG,807,605,50000won,381,133,617,378
IMG_8525.JPG,605,807,5000won,119,344,366,581
IMG_8195.JPG,807,605,1000won,273,130,627,361
IMG_8415.JPG,807,605,50000won,339,166,508,358
IMG_8752.JPG,605,807,10000won,170,210,546,553
IMG_8268.JPG,807,605,10000won,264,202,602,365
IMG_8321.JPG,605,807,10000won,262,309,569,628
IMG_8289.JPG,807,605,10000won,274,235,652,454
IMG_8213.JPG,807,605,5000won,299,198,659,371
IMG_8365.JPG,807,605,50000won,345,168,577,410
IMG_8590.JPG,807,605,50000won,348,72,546,416
IMG_8470.JPG,807,605,1000won,337,155,613,426
IMG_8684.JPG,605,807,50000won,229,308,427,717
IMG_8685.JPG,605,807,50000won,323,337,602,526
IMG_8347.JPG,807,605,50000won,287,146,533,306
IMG_8745.JPG,605,807,10000won,233,401,428,768
IMG_8725.JPG,605,807,5000won,238,214,454,740
IMG_8578.JPG,807,605,50000won,323,94,607,509
IMG_8598.JPG,807,605,50000won,378,178,670,491
IMG_8353.JPG,807,605,50000won,232,229,710,422
IMG_8263.JPG,605,807,10000won,134,337,438,485
IMG_8715.JPG,605,807,1000won,101,307,494,552
IMG_8547.JPG,605,807,10000won,237,310,538,551
IMG_8407.JPG,807,605,50000won,239,86,636,489
IMG_8750.JPG,605,807,10000won,115,328,546,438
IMG_8756.JPG,605,807,10000won,193,290,403,712
IMG_8648.JPG,605,807,5000won,193,410,506,670
IMG_8497.JPG,605,807,1000won,168,308,477,662
IMG_8155.JPG,605,807,1000won,4,4,407,611
IMG_8423.JPG,807,605,50000won,297,231,528,374
IMG_8625.JPG,605,807,10000won,172,265,406,670
IMG_8204.JPG,807,605,1000won,316,162,549,352
IMG_8253.JPG,605,807,10000won,238,198,422,692
IMG_8459.JPG,807,605,50000won,369,204,478,408
IMG_8481.JPG,807,605,1000won,248,10,485,450
IMG_8708.JPG,605,807,1000won,166,285,370,690
IMG_8256.JPG,807,605,10000won,211,242,619,398
IMG_8317.JPG,605,807,10000won,160,341,364,514
IMG_8413.JPG,807,605,50000won,320,178,557,388
IMG_8431.JPG,807,605,50000won,371,222,572,426
IMG_8759.JPG,605,807,10000won,175,301,358,702
IMG_8276.JPG,807,605,10000won,359,154,510,474
IMG_8373.JPG,807,605,50000won,346,168,651,415
IMG_8472.JPG,807,605,1000won,280,176,608,426
IMG_8472.JPG,807,605,1000,3300,766,4032,1562
IMG_8259.JPG,807,605,10000won,308,198,537,482
IMG_8477.JPG,807,605,1000won,76,156,506,446
IMG_8477.JPG,807,605,1000,2328,630,3608,1342
IMG_8479.JPG,807,605,1000won,230,131,556,605
IMG_8580.JPG,807,605,50000won,164,60,578,470
IMG_8175.JPG,807,605,1000won,335,116,611,448
IMG_8617.JPG,605,807,1000won,297,303,469,720
IMG_8727.JPG,605,807,5000won,112,288,480,689
IMG_8159.JPG,605,807,1000won,235,105,498,711
